phase,strategy,joint_name,split_kind,split_id,seed,scaler,optimizer,learning_rate,batch_size,weight_decay,epochs,train_size,val_size,threshold_selected,train_mse,val_mse,train_auc_pr,val_auc_pr,train_precision,train_recall,train_f1,val_precision,val_recall,val_f1,generalization_gap_auc_pr,generalization_gap_f1,generalization_gap_mse,stopped_at
seed_selection,S3,,cv_fold,1,3,min-max,adam,0.0001,32,0.0,500,5100,1276,0.7840219446539212,0.009081812863973006,0.009127759052279248,0.9542509294104071,0.9500687878325621,0.9387755102040817,0.856175972927242,0.8955752212389382,0.9761904761904762,0.831081081081081,0.8978102189781021,0.004182141577845022,-0.002234997739163913,4.594618830624196e-05,500
seed_selection,S3,,cv_fold,2,3,min-max,adam,0.0001,32,0.0,500,5101,1275,0.7766041095451077,0.009280425021029319,0.008404911628799049,0.9504006353230235,0.9626108170284331,0.9277777777777778,0.8477157360406091,0.8859416445623343,0.9230769230769231,0.8918918918918919,0.9072164948453608,-0.01221018170540955,-0.02127485028302656,-0.0008755133922302705,500
seed_selection,S3,,cv_fold,3,3,min-max,adam,0.0001,32,0.0,500,5101,1275,0.8094998651613059,0.009184186907459268,0.008958720163583775,0.9560323931145985,0.94418807444307,0.9718875502008032,0.8189509306260575,0.888888888888889,0.967741935483871,0.8108108108108109,0.8823529411764706,0.011844318671528575,0.0065359477124183885,-0.000225466743875493,500
seed_selection,S3,,cv_fold,4,3,min-max,adam,0.0001,32,0.0,500,5102,1274,0.7597578433697986,0.008415896262309302,0.009361642437297386,0.9539459971649595,0.9593675284892221,0.8850771869639794,0.8716216216216216,0.8782978723404254,0.9172413793103448,0.9047619047619048,0.910958904109589,-0.005421531324262596,-0.03266103176916357,0.0009457461749880838,500
seed_selection,S3,,cv_fold,0,4,min-max,adam,0.0001,32,0.0,500,5100,1276,0.7856926708501136,0.008905427487150064,0.009199171171426471,0.9557522995689307,0.9496515905139846,0.9419475655430711,0.8510998307952623,0.8942222222222223,0.9694656488549618,0.8581081081081081,0.9103942652329748,0.006100709054946085,-0.01617204301075259,0.0002937436842764072,500
seed_selection,S3,,cv_fold,1,4,min-max,adam,0.0001,32,0.0,500,5100,1276,0.7869621342143455,0.008940360102773338,0.009008911741037622,0.9548003822114145,0.9506766849088947,0.9421641791044776,0.8544839255499154,0.8961845607808341,0.9758064516129032,0.8175675675675675,0.8897058823529411,0.004123697302519824,0.006478678427892959,6.855163826428347e-05,500
seed_selection,S3,,cv_fold,2,4,min-max,adam,0.0001,32,0.0,500,5101,1275,0.7970273503976019,0.009136143130333221,0.008266871722768028,0.9511369434687944,0.9626311822682831,0.9606299212598425,0.8257191201353637,0.8880800727934485,0.9552238805970149,0.8648648648648649,0.9078014184397162,-0.011494238799488743,-0.019721345646267707,-0.000869271407565193,500
seed_selection,S3,,cv_fold,3,4,min-max,adam,0.0001,32,0.0,500,5101,1275,0.8226291858573995,0.00903646154240602,0.008804430393530247,0.9566470627168958,0.9451556194227351,0.9794661190965093,0.8071065989847716,0.8849721706864565,0.9754098360655737,0.8040540540540541,0.8814814814814814,0.011491443294160741,0.0034906892049750837,-0.00023203114887577342,500
seed_selection,S3,,cv_fold,4,4,min-max,adam,0.0001,32,0.0,500,5102,1274,0.7829607880347501,0.008273138706209356,0.009206781527020884,0.9546441993527861,0.959571797712402,0.9297597042513863,0.8496621621621622,0.8879082082965578,0.935251798561151,0.8843537414965986,0.909090909090909,-0.00492759835961587,-0.02118270079435114,0.0009336428208115283,500
final_test,S3,E3,fixed_test,0,1,min-max,adam,0.0001,32,0.0,500,6376,1124,0.7833096123551718,0.007939609736517096,0.007872854006985123,0.9570925237390954,0.9631659047274505,,,,0.8769230769230769,0.8769230769230769,0.8769230769230769,-0.0060733809883550816,,-6.675572953197297e-05,500
